File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
276aeda4-33d9-45c4-abe5-734da78a78ea	ddc9ddb7-8686-4cd7-8f81-71ff37c8203e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EZ	TCGA-V4-A9EZ-01A	Primary Tumor
beb0cc9b-4bfd-40e2-85d0-c7f80924aa44	00922fb6-95ec-458b-9f4e-9811cbb643eb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A88A	TCGA-WC-A88A-01A	Primary Tumor
216abb23-24f6-483a-9295-afc8732236b7	26afaa53-4039-4efd-a008-9578dea6a301.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F2	TCGA-V4-A9F2-01A	Primary Tumor
b73b5094-7b4f-4de7-bf89-5e9aa440e6af	7dcf88b1-efbf-4d15-8702-c089871ec52e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EK	TCGA-V4-A9EK-01A	Primary Tumor
1c7d0c48-1ff5-4de3-9e47-ad3a67dde79a	850c83fc-adb5-4f71-bba6-006022c4f4c5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A882	TCGA-WC-A882-01A	Primary Tumor
3ec5342f-740b-452b-8e13-87d81a36060c	8dbf5d9d-67b7-4107-a596-6af42710b7b6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A87W	TCGA-WC-A87W-01A	Primary Tumor
ab3f65bf-14b3-45be-8e6a-28855d9a8beb	2aa9348e-e78c-4af8-9aa1-ac2a0771ea7c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EX	TCGA-V4-A9EX-01A	Primary Tumor
9054cd54-9088-455d-aef6-f2a7ae1ba3e1	51370984-04a3-4b46-9627-a346c2af69c6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EL	TCGA-V4-A9EL-01A	Primary Tumor
94449598-9604-4b06-b647-57b2d015af88	96e154ab-2822-4477-990e-4b65e6d1432b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F8	TCGA-V4-A9F8-01A	Primary Tumor
5bec0dff-25e9-422b-ba9b-e718aa8e3f64	72d9b028-1c20-4835-a7f9-882e5dd80797.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F0	TCGA-V4-A9F0-01A	Primary Tumor
fa9e7839-a49f-4d7b-b7e0-b1a492511e0f	2bbc05dc-29d8-4f22-8011-48b9cd2f4360.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F1	TCGA-V4-A9F1-01A	Primary Tumor
a6086929-603b-4bd5-8214-fc925ff38293	e089d94c-a4d2-44ff-b8e7-2fa6838f0bc5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KF	TCGA-VD-A8KF-01A	Primary Tumor
a150bfbe-72d3-42a3-b87f-842399d3c541	71adf9b8-e04d-454a-814e-855aa2f106d6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8O	TCGA-VD-AA8O-01A	Primary Tumor
d944f6f9-8616-4cee-9672-a5e249d8ee0b	37f52ca5-99ff-44e5-8753-ea97dab7f958.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8K8	TCGA-VD-A8K8-01A	Primary Tumor
22fa5d91-428b-42b0-a5b0-f0729aee9635	382cce5b-8d34-481d-b746-d1defc817a08.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F5	TCGA-V4-A9F5-01A	Primary Tumor
99ce0e9b-b1c8-4adf-8529-393068fa8f69	4d335987-6d71-4ef3-9655-e33fe642d381.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9ES	TCGA-V4-A9ES-01A	Primary Tumor
735ebb00-3320-4307-a69b-a10992adbdab	66697b8e-4ffe-4ed5-933f-1d11eda9a7d5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EA	TCGA-V4-A9EA-01A	Primary Tumor
9bf8d5f6-47e8-4c92-b67c-4de0bcdfeab1	04a9005f-3104-49f0-a957-dd77c3c60679.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KE	TCGA-VD-A8KE-01A	Primary Tumor
ab6a5e24-de1a-446e-bf4c-38e7a5bb14a3	9d285856-ea63-4cf3-9827-fbd6d8cbfae8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EE	TCGA-V4-A9EE-01A	Primary Tumor
44ecb36d-5821-4934-9305-f1d93c9ebb01	e66cc51e-3029-4568-b546-6278e993189f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F3	TCGA-V4-A9F3-01A	Primary Tumor
f7454104-308f-4c39-b21d-f5586989dffe	eef24168-16c3-4e0e-a184-54dac583871f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RV	TCGA-N5-A4RV-01A	Primary Tumor
305004c6-214c-467a-828d-69bb76bfe1ee	30b233b9-eecf-47d7-8d59-f381144b384a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-QM-A5NM	TCGA-QM-A5NM-01A	Primary Tumor
4fec9601-c92b-4473-8e2f-9ca82c5b2d70	bd56bbdb-4c29-4ff3-a238-31f1986bb061.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N8-A4PQ	TCGA-N8-A4PQ-01A	Primary Tumor
69d56598-3b9f-4afe-afd5-eb72515e66ce	1e4f7535-f8e7-4f5f-a38e-2c6b6dd7822a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-ND-A4W6	TCGA-ND-A4W6-01A	Primary Tumor
16ec8d0a-f9e3-44b9-af68-6058fb2ef491	a0255182-fddd-4356-b421-d7aceb3463ab.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N9-A4Q8	TCGA-N9-A4Q8-01A	Primary Tumor
19decb3c-c29a-42d7-ad10-bc7381ba865c	b41f1c27-3b35-42c4-b0c2-d8c5fac98739.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N6-A4V9	TCGA-N6-A4V9-01A	Primary Tumor
95ba2a40-e6c6-4011-975f-841a0a33daa8	ded55167-c423-43e5-8bd8-62aa4041d4de.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-ND-A4WC	TCGA-ND-A4WC-01A	Primary Tumor
2d42c8bc-27e6-41fe-9ae8-a6b97b73c012	aeea19c3-cc16-4628-8feb-48eab41756d1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NF-A4WX	TCGA-NF-A4WX-01A	Primary Tumor
85c00f8a-8045-406e-bf3d-0a6af502a2f3	bf821500-0f0c-4917-bca5-23127d5794c9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N9-A4PZ	TCGA-N9-A4PZ-01A	Primary Tumor
7842a373-7951-4fad-ad76-601a1ea04629	f4c532b2-542b-4281-a7c7-3f415edc98c8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N9-A4Q3	TCGA-N9-A4Q3-01A	Primary Tumor
806937fc-aac4-4980-b2b6-9e42ba271b14	aa9b3cbd-3d49-4eff-973f-b98fd9bc2c5f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-ND-A4WA	TCGA-ND-A4WA-01A	Primary Tumor
737a481e-c326-4f1c-b421-813eb0d83fd7	0a0399ee-1351-48d3-acc9-17c18aa74a93.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N8-A4PL	TCGA-N8-A4PL-01A	Primary Tumor
c22befb2-048c-4abd-bf31-bf3f989a706d	d09631c8-2101-4c0f-a266-7a1e87e7c8ce.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NG-A4VW	TCGA-NG-A4VW-01A	Primary Tumor
64a05ecc-11c9-40fc-98ab-81bcf0f57ec1	df612b62-dc9a-4d75-a352-12d2314dc25d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A59E	TCGA-N5-A59E-01A	Primary Tumor
19290ac2-8d03-4964-b3b8-39c1442e727f	b563c4c6-9e51-4f72-b632-e5c670595c96.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N8-A4PN	TCGA-N8-A4PN-01A	Primary Tumor
516a0d9d-f9a7-4ee7-ae03-be17df4564d9	912a4bc8-417f-4dad-873d-c7e2ec889c91.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A4R1	TCGA-NA-A4R1-01A	Primary Tumor
eec647b2-a600-43a9-9d49-19e415c7037e	57313156-a5de-4f70-8c36-d1014909e8da.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N9-A4Q1	TCGA-N9-A4Q1-01A	Primary Tumor
d73b4900-5f8a-41a1-8e18-599f712b20dd	c6537fca-ce01-44d9-a848-c8d09f4da2d4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N8-A4PP	TCGA-N8-A4PP-01A	Primary Tumor
d3317b3c-f496-4f15-930e-9827100ffd16	e74e83be-b003-45cc-a50b-149064caff99.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N9-A4Q4	TCGA-N9-A4Q4-01A	Primary Tumor
ea09a6c8-0521-4b9e-8cc0-ba0e7f855aa8	8acb6203-ddd0-4edc-8017-7e3b2953b7a2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EJ	TCGA-V4-A9EJ-01A	Primary Tumor
b5b0f524-d70e-40eb-ae49-16d2b5ea5467	0e86cd4d-d678-4061-9717-ffcd93f05dbd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V3-A9ZY	TCGA-V3-A9ZY-01A	Primary Tumor
ddf84756-4ed2-4deb-9321-9fc456232cdc	a199f5da-dda7-406f-967b-f9c5ff771a40.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EW	TCGA-V4-A9EW-01A	Primary Tumor
b5213c67-a73f-4b3d-ac9b-deedfbc08160	97aede8f-8315-4d49-8f04-41b4c266d78c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8P	TCGA-VD-AA8P-01A	Primary Tumor
dfd688a4-aac4-4588-9035-87635ddc96a4	d720c62a-64a3-40b6-9400-7fc41e0f12f2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8N	TCGA-VD-AA8N-01A	Primary Tumor
f84b24e5-751f-4b17-a6dd-74b046844d0d	45fcc1a1-d73a-4ec5-95ae-f9ca82c5b3fd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KO	TCGA-VD-A8KO-01A	Primary Tumor
f96a0144-600b-4a7b-aada-1e87d8596a63	c1867a9a-942f-46f9-b7ff-bfe8edb04f6d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8T	TCGA-VD-AA8T-01A	Primary Tumor
90d51c25-d04d-4ef6-bc42-a65886cad80f	23d3ea07-1507-4b92-b05b-5c464ecb9858.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KB	TCGA-VD-A8KB-01A	Primary Tumor
0db0e29f-bd16-4f9a-944a-9b2b73ae3231	f94feb03-e191-4328-9818-7220696e3a86.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A87Y	TCGA-WC-A87Y-01A	Primary Tumor
25af10e2-b273-48de-a61e-d17f2942e0bd	0df5b21d-6ab0-4d21-a801-9e0dd4230ffb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V3-A9ZX	TCGA-V3-A9ZX-01A	Primary Tumor
6a5fc50d-285f-4b43-89e8-4e0369adccd0	06cbde58-ac14-4736-ad91-0ba2bf399527.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A87U	TCGA-WC-A87U-01A	Primary Tumor
b7ac31c0-1284-4d89-b2c6-852e8edb939d	cc372dbb-e7ea-457f-ae2b-7d0ba5a0a2dd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8K7	TCGA-VD-A8K7-01B	Primary Tumor
2099feee-53e9-4c8d-b4f1-f80a55b34e1c	bdae6108-fe46-463f-98de-58d5f680bdaf.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EM	TCGA-V4-A9EM-01A	Primary Tumor
7a3399f3-a7c4-48c9-925d-c42860ed83b6	e71db7d0-f7b7-4522-a382-c83b7520f608.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KJ	TCGA-VD-A8KJ-01A	Primary Tumor
5bd814b8-c382-4353-a342-de3b77d3eac9	9b127b39-c64a-4863-bbb7-615d53ebe7f8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KD	TCGA-VD-A8KD-01A	Primary Tumor
c5f1b74e-095f-45ef-a8e2-d973b2c084cb	79255954-1b33-4a51-bc0d-6c4cd59183dc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8R	TCGA-VD-AA8R-01A	Primary Tumor
44363b1e-23b3-4a97-8b53-5d184259f03a	ecaf1c57-1d8e-49e4-84a3-6c371c5314f3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EF	TCGA-V4-A9EF-01A	Primary Tumor
875d9e2e-1f35-4374-97b4-5d58c5b9c4c5	c317811d-b28a-430e-96e3-23bba15f04a3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8M	TCGA-VD-AA8M-01A	Primary Tumor
b6c9c1d7-ebd4-4ccb-8177-80a4242c93d9	ac60cc0f-3aa5-4299-94f1-f7094537d906.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KL	TCGA-VD-A8KL-01A	Primary Tumor
36999a4f-9ab2-435c-b4f4-c3412e7b68b2	8a851a1b-c39e-4ee2-876a-447ff4b088c4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EI	TCGA-V4-A9EI-01A	Primary Tumor
b11a8fb5-77d6-414a-a4bb-9ef3255149a2	01ecfef7-7a6b-4212-bdfa-d4aae88fadfa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EU	TCGA-V4-A9EU-01A	Primary Tumor
e1849623-895a-4981-b8c1-25ad0ec1143b	5b47289b-49a4-40c2-9089-34fd811149d2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A885	TCGA-WC-A885-01A	Primary Tumor
aa68b133-387e-496c-bdfc-7b4f6fb0ce95	aa816c97-1621-4bb0-bded-07e8e1c06f09.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-YZ-A985	TCGA-YZ-A985-01A	Primary Tumor
d48060d6-bea4-4d02-9bb6-38a43aea36af	2a6ea7b6-7ec3-4226-9d58-37b544e78aec.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9E9	TCGA-V4-A9E9-01A	Primary Tumor
2c941f66-90ae-4126-9ff4-44ce398c3d3f	f42e7ae4-f25b-4cec-a514-cd7f47dd43b8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A880	TCGA-WC-A880-01A	Primary Tumor
5d85fe84-134c-4a2e-bb1f-c4ab07693c47	b5516bd8-8b93-4d1f-a1a0-a8be34831b40.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N9-A4Q7	TCGA-N9-A4Q7-01A	Primary Tumor
7710fd34-eefa-4320-ae2d-b765dfe4638e	98a93528-cec2-4553-be0d-04375163e68e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RT	TCGA-N5-A4RT-01A	Primary Tumor
efa5f842-4049-48ba-94dc-3a826ae7272b	4dcb92e8-1526-4e2e-80ee-be36dba3fb7a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RU	TCGA-N5-A4RU-01A	Primary Tumor
54c83e80-611f-4569-9a86-4316dd137f5a	eae1204c-1a31-4235-9de3-040f92592d16.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4RO	TCGA-N5-A4RO-01A	Primary Tumor
0f638551-a5b7-4765-841e-23ae1424f14c	2b516199-a3d6-4a0e-924f-ffd89e6e2204.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-ND-A4WF	TCGA-ND-A4WF-01A	Primary Tumor
85d8012c-425b-4d92-bdd4-e02de46fa7b3	ab3ca5a3-cb89-4a1c-9ad8-2763c7c81318.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A4QX	TCGA-NA-A4QX-01A	Primary Tumor
8553e297-631f-4fbd-a9cd-618084d4b2db	8fdecff5-4023-4b7d-9053-ee6f0bb72b3c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N7-A4Y8	TCGA-N7-A4Y8-01A	Primary Tumor
fb26d7a8-66ee-41a3-990e-f5635f56c75c	90f0a272-f494-439a-afa2-5c4815c5b06c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A4R0	TCGA-NA-A4R0-01A	Primary Tumor
10f43e24-93ff-441c-9c5a-c36b260d7aec	1c79b30b-e45f-41d2-b0a7-94fcf5353e22.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N5-A4R8	TCGA-N5-A4R8-01A	Primary Tumor
e463307c-2037-4e9b-b168-2d412e4e9506	d5f3870c-cd6f-4072-bc05-e38b8f0dc486.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N8-A4PI	TCGA-N8-A4PI-01A	Primary Tumor
f0d03328-c1a6-42f8-92f3-727184befe52	08c453f7-3a27-453a-bb6e-d2a7f250e6f2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-QN-A5NN	TCGA-QN-A5NN-01A	Primary Tumor
c4d687b5-7534-4920-be71-f18d259c2697	9337bdab-f8de-4922-8780-494f90b25706.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N7-A4Y0	TCGA-N7-A4Y0-01A	Primary Tumor
eccef49b-a8a9-422e-ab4e-6a8542347354	f60cab51-b9e1-4473-adf4-c603ae432d8d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A4QV	TCGA-NA-A4QV-01A	Primary Tumor
bb223cb7-3553-4494-b9ac-7489e3187db3	e0e3a69f-dcf1-49a6-9f73-da7e56238c68.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N8-A4PM	TCGA-N8-A4PM-01A	Primary Tumor
e686f1e8-7009-4b8b-852f-aaf4db0e5ab3	778e6330-b1a6-4332-941c-4a3486dbb125.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-NA-A4QY	TCGA-NA-A4QY-01A	Primary Tumor
cc8d5026-10bd-45fc-aa39-ba3453d8b05a	35830217-38c6-4762-96d9-e7ee7df95b5d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UCS	TCGA-N6-A4VC	TCGA-N6-A4VC-01A	Primary Tumor
2e2874d4-4932-4f81-b464-1ea2f509a119	7850ab16-4701-4e05-b2b8-6086b8ed63bb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KG	TCGA-VD-A8KG-01A	Primary Tumor
8c5e6f18-3a16-4065-ab12-d3391da154e9	61b1ca49-d26b-432d-bc34-98c4644f8b4f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KK	TCGA-VD-A8KK-01A	Primary Tumor
223dce04-4892-4f9b-b136-f6254b10a285	b65a7b29-61ac-495f-b06c-065909a2971b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8K9	TCGA-VD-A8K9-01A	Primary Tumor
5b61633f-4183-458f-a1f2-978b3a90e935	d6833afe-f5dd-4a0d-8778-666f7e52224f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-YZ-A980	TCGA-YZ-A980-01A	Primary Tumor
84938e5c-3249-4e5a-862f-c0ae8886ab75	28571071-5093-4d12-b526-9c06133cfcbc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-AA9E	TCGA-WC-AA9E-01A	Primary Tumor
f557537f-cc1a-4cec-acdb-6cbe78847b05	30df08e9-e6be-4c16-91e1-4e7de6adddea.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-AA9A	TCGA-WC-AA9A-01A	Primary Tumor
29fb9a0c-a98a-4884-a6f2-79b0de3dfee9	c1f10672-b50f-453b-ba18-3a5858a10bf6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EY	TCGA-V4-A9EY-01A	Primary Tumor
7fff968e-af87-4766-98a0-3eebed53264c	b72d0a6b-8984-4854-b4b3-3f4671a0bff5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9ED	TCGA-V4-A9ED-01A	Primary Tumor
eb1f76d1-e547-41f3-8d85-adf4bb9c4204	7a632cae-65fe-4d7c-a892-a8809a9ba6de.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-AA8Q	TCGA-VD-AA8Q-01A	Primary Tumor
d2c0009c-f833-4a3c-86ff-3f6b19bb299d	05ec7139-df1a-48af-8d31-0acb26ee037b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-RZ-AB0B	TCGA-RZ-AB0B-01A	Primary Tumor
1f1c530d-5934-4bfb-bc45-d5d7d632301d	3a9a7eaf-120e-4c63-8185-a27f697ce299.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9F4	TCGA-V4-A9F4-01A	Primary Tumor
d215af76-6241-492f-a3bb-c3540e997e16	c4479d47-5f2d-434a-8755-59426a635706.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A883	TCGA-WC-A883-01A	Primary Tumor
3d70feec-2460-48ef-90d0-355ffdadf785	50e97e06-9279-484e-8c8f-6fcc67a55ebc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-V4-A9EQ	TCGA-V4-A9EQ-01A	Primary Tumor
cb6cee1a-43a4-40c3-9af7-91bc299ed5ab	18496158-0c5e-4f32-a8bc-3c946dad43c3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-WC-A884	TCGA-WC-A884-01A	Primary Tumor
71c889d4-ac45-443d-8676-aa2d4079f7d6	d8d59d9b-c57a-4383-8962-9204a8b9175a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-VD-A8KN	TCGA-VD-A8KN-01A	Primary Tumor
d540d661-2223-400e-8525-63b06530f23e	89acdd18-8dbd-4d4d-8b92-b88b82f8c0c7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-UVM	TCGA-YZ-A982	TCGA-YZ-A982-01A	Primary Tumor
