x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176
2,12047,14004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,18,19,19,86,134,144,144,147,147,147,153,156,159,161,194,206,206,208,209,221,230,233,239,239,250,255,261,261,263,262,263,267,268,268,271,271,272,277,279,281,285,287,289,302,304,315,317,317,322,325,327,334,345,376,380,382,384,389,392,405,409,412,417,425,434,439,444,469,498,505,509,516,519,523,527,537,553,557,560,565,564,567,570,574,587,586,592,595,598,612,617,618,618,623,625,625,629,634,635,635,640,642,645,653,666,672,673,677,681,686,692,695,697
2,12049,25327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,9,10,10,13,14,16,18,22,29,32,33,34,34,35,35,36,36,36,36,37,39,39,39,40,42,44,47,54,60,63,77,85,87,88,88,91,93,99,101,105,111,118,131,140,145,151,153,160,164,177,189,196,205,213,221,228,244,272,289,305,318,334,340,373,403,411,426,430,440,468,496,504,506,509,517,536,548,595,596,602,607,613,633,649,677,694,706,710,717,726,733,759,776,781,789,805,812,819,833,841,857,857,857,866,890,908,950,963,976,986,992,998,1006,1009,1011,1012,1019,1023,1045,1049,1050,1059,1064,1066,1073,1083,1083,1091,1092
2,12051,39619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,4,5,6,7,9,9,11,13,15,16,20,22,23,26,27,31,39,41,44,46,52,59,64,64,65,68,72,80,83,92,96,101,111,115,120,129,133,136,145,151,159,165,176,180,205,211,222,224,228,240,250,249,281,321,337,339,354,387,405,415,431,446,476,501,521,552,558,565,572,580,590,597,617,638,650,659,675,700,724,747,759,763,780,796,810,851,895,923,938,953,980,993,1021,1052,1085,1101,1111,1129,1135,1146,1163,1196,1241,1267,1288,1310,1325,1347,1355,1389,1409,1427,1451,1480,1495,1512,1573,1589,1606,1618,1632,1649,1652,1667,1691,1694,1709,1725,1750,1762,1783,1805,1814,1839,1852,1878,1879,1884,1886,1891,1900,1917,1923,1934,1938,1945,1948,1955,1957,1960,1969
2,12053,194515,0,0,0,0,0,0,0,0,4,4,5,5,5,7,8,9,12,14,20,21,24,28,34,38,40,43,48,51,57,62,64,69,71,71,71,76,76,83,84,84,84,84,84,83,86,89,88,89,89,89,90,92,92,94,96,96,97,97,98,98,100,101,101,101,104,105,108,109,110,109,107,108,110,109,109,112,112,113,113,113,113,115,115,118,120,122,122,122,125,126,127,129,130,132,135,140,141,146,147,151,158,171,185,200,206,218,227,260,312,346,361,373,408,451,472,521,541,557,592,659,708,766,818,861,909,946,987,1016,1077,1110,1179,1207,1229,1273,1296,1348,1418,1454,1490,1521,1579,1617,1674,1707,1749,1766,1802,1842,1906,1929,1975,2022,2028,2069,2106,2124,2160,2200,2225,2255,2284,2317,2364,2396,2423,2441,2449,2476,2493,2506,2516,2560,2601
2,12055,101235,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,5,6,10,12,14,17,21,24,26,30,35,36,37,44,46,47,54,56,61,62,64,66,66,66,70,71,71,71,74,76,76,76,80,81,81,81,84,86,85,87,88,87,90,93,96,98,99,99,100,103,103,104,104,104,107,107,110,111,112,113,114,114,114,119,120,127,129,130,132,134,138,141,143,146,150,150,153,160,169,170,171,172,192,197,200,206,215,226,238,258,270,279,284,373,324,345,350,365,372,390,397,405,416,435,457,473,488,517,532,557,590,627,656,687,708,765,778,809,876,912,968,1018,1039,1068,1103,1115,1132,1163,1197,1252,1277,1296,1311,1328,1355,1396,1435,1449,1474,1501,1523,1548,1581,1608,1632,1639,1660,1679,1697,1715,1735,1740,1747,1756,1781,1795,1811,1821
2,12057,1459762,2,3,3,3,6,6,9,14,20,32,47,58,75,95,123,151,174,206,225,272,305,362,404,463,497,536,575,608,631,657,676,698,759,813,819,870,878,924,943,960,973,979,982,1008,1022,1041,1048,1062,1080,1105,1124,1163,1240,1281,1300,1324,1331,1364,1371,1400,1432,1448,1473,1494,1530,1568,1585,1614,1653,1670,1703,1767,1790,1823,1883,1939,1969,1995,2019,2069,2129,2201,2251,2285,2384,2479,2554,2643,2748,2861,2923,3027,3174,3295,3504,3613,3826,4029,4273,4610,4982,5319,5580,5973,6176,6892,7329,8018,9130,9918,10323,10752,11465,12376,13044,13700,14336,14677,15362,16099,16666,17662,18360,19150,19828,20508,21018,21557,22502,23103,23706,24135,24550,24891,25432,26037,26626,27077,27483,27823,28268,28742,29116,29589,30118,30450,30798,31197,31563,31865,32268,32587,32731,32996,33198,33428,33694,34040,34238,34368,34605,34851,35061,35293,35574,35721,35814,35953,36157,36354,36574,36784,37013
2,12059,19653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,4,5,5,6,6,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,12,10,11,14,16,14,14,14,18,18,18,19,19,19,19,23,24,26,30,30,30,30,30,31,31,31,31,31,31,31,32,33,45,47,47,58,121,137,147,150,161,161,161,177,181,191,196,195,199,199,201,207,212,223,225,227,229,234,258,265,275,286,303,313,323,331,348,364,371,375,384,399,402,413,422,433,445,455,457,460,476,486,494,505,507,509,513,518,524,528,533,534,556,557,562,572,581,587,589,600,600,609,616,619,622
2,12061,159788,0,0,0,0,0,0,0,0,1,3,5,8,10,12,12,14,15,16,20,25,33,35,41,47,50,55,60,62,65,68,70,72,74,77,77,78,83,83,83,84,85,85,85,88,89,89,89,90,90,90,90,91,92,97,98,99,99,99,100,100,100,100,102,102,103,104,104,106,106,108,108,110,112,113,116,117,119,119,120,122,126,130,133,138,139,144,154,160,164,167,167,172,177,190,197,205,216,234,256,284,317,369,389,409,422,457,479,541,620,655,686,697,739,772,820,897,932,953,969,992,1045,1112,1158,1185,1259,1337,1386,1431,1463,1504,1585,1649,1685,1729,1767,1837,1941,1974,2031,2073,2118,2167,2204,2270,2302,2340,2369,2385,2424,2450,2488,2523,2543,2555,2574,2584,2618,2640,2652,2661,2668,2679,2693,2721,2736,2747,2756,2766,2780,2801,2811,2827,2834
2,12063,47319,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,8,8,8,8,9,11,11,13,13,13,13,13,13,14,14,14,14,15,15,15,23,31,74,72,91,97,131,106,105,125,126,129,131,148,171,173,219,225,230,238,239,240,241,248,249,251,256,266,269,290,298,298,308,309,310,311,315,316,318,319,320,326,329,327,329,330,333,338,341,342,347,350,353,359,359,363,365,381,394,401,406,411,415,504,517,556,581,587,632,652,675,682,756,769,831,857,887,916,963,979,1220,1266,1270,1297,1544,1553,1566,1588,1613,1618,1643,1745,1797,1832,1817,1821,1897,1936,1953,1996,2007,2018,2030,2036,2111,2159,2180,2198,2220,2229,2236,2282,2292,2301,2314,2327,2335
2,12065,14510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,8,9,9,9,12,12,13,22,23,23,24,26,26,26,26,26,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,31,31,31,31,31,31,31,32,32,32,33,36,36,36,36,36,36,38,38,41,41,45,47,46,49,51,57,57,58,58,65,67,69,72,77,80,81,87,93,100,102,109,110,113,113,118,122,156,160,169,174,177,184,188,192,229,337,344,363,417,433,438,447,448,453,455,462,462,462,462,467,467,469,474,473,477,481,488,491,491,492,493,493,496,495,498
2,12067,8226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,5,5,5,5,6,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,13,12,12,12,12,13,13,15,15,16,18,18,19,20,20,20,22,27,31,30,31,32,32,33,34,36,36,40,42,48,49,52,53,53,56,61,64,67,67,71,73,73,74,74,75,79,82,83,83,92,95,100,102,111,110,113,113,113,117,129,134,146,148,189,193,469,777,936,989,1009,1030,1122,1129,1143,1159,1164,1165,1164,1169,1177,1184,1189,1202
2,12069,383956,0,0,0,0,0,1,1,2,3,3,6,6,9,14,22,26,32,38,44,50,66,71,82,88,95,101,107,122,139,140,149,150,150,162,169,180,186,197,203,207,211,213,213,217,219,221,222,223,226,227,227,233,234,234,235,235,236,237,237,240,242,243,246,247,248,249,250,252,254,257,260,264,266,271,273,275,277,279,280,291,298,301,304,306,309,313,317,321,329,337,339,342,355,383,452,464,482,498,552,583,646,671,733,763,795,838,881,975,1098,1192,1252,1302,1410,1508,1603,1694,1845,1890,1998,2087,2181,2298,2394,2517,2645,2783,2882,3009,3139,3206,3343,3391,3473,3594,3757,3890,3988,4090,4169,4259,4326,4408,4516,4612,4661,4708,4769,4794,4840,4958,5073,5161,5177,5229,5291,5391,5489,5587,5619,5650,5698,5756,5852,5947,6004,6046,6089,6122,6163,6213,6275,6345,6385
2,12071,760822,2,4,4,4,5,5,7,11,11,14,17,26,30,34,52,66,95,119,151,170,206,235,274,303,347,378,399,438,475,521,571,597,616,641,656,677,686,720,738,768,784,794,793,886,939,943,960,970,989,1002,1020,1066,1084,1117,1137,1159,1175,1211,1218,1248,1267,1284,1316,1331,1349,1384,1400,1455,1480,1519,1541,1584,1665,1676,1698,1735,1758,1766,1801,1846,1893,1907,1942,1966,2086,2146,2199,2252,2288,2314,2387,2421,2499,2562,2633,2835,2876,3014,3186,3353,3474,3555,3626,3665,3744,3943,4061,4756,4955,5187,5362,5587,5868,6222,6667,7214,7497,7660,7858,8124,8339,8573,8847,10122,10343,10630,10848,11720,12042,12396,12710,12905,13124,13394,13767,14045,14291,14414,14539,14715,14876,15136,15415,15550,15673,15798,15873,15960,16089,16247,16430,16528,16631,16717,16871,17038,17177,17304,17400,17450,17494,17595,17729,17815,17955,18008,18063,18139,18216,18331,18460,18583,18633
2,12073,292198,0,0,0,0,0,0,0,1,3,4,4,4,5,6,7,12,15,17,16,21,26,32,34,38,41,41,58,67,71,77,90,112,119,149,149,155,164,173,168,175,183,185,185,190,206,207,209,211,212,213,218,225,232,233,242,242,242,248,248,251,253,253,265,270,274,275,275,279,289,303,305,319,328,329,331,371,374,376,378,400,405,403,404,410,427,431,433,437,441,442,447,450,455,463,463,468,473,482,484,494,507,556,572,586,595,613,641,694,774,950,997,1113,1148,1376,1465,1637,1797,1869,1910,1954,2046,2160,2245,2347,2447,2519,2605,2708,2816,2883,3004,3139,3264,3318,3479,3567,3655,3759,3867,3948,4003,4101,4170,4293,4386,4447,4488,4536,4642,4813,4921,4964,5005,5115,5149,5234,5289,5362,5401,5442,5515,5560,5642,5704,5807,5850,5907,5932,5974,6066,6144,6193,6293
2,12075,42915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,4,4,5,6,6,6,7,8,7,7,9,9,9,11,12,12,12,13,13,13,13,13,13,18,18,19,19,19,19,20,20,20,20,20,20,20,20,22,22,22,24,24,25,25,25,27,27,27,27,27,29,30,30,30,31,31,32,34,35,35,38,55,58,60,73,90,90,95,98,100,100,101,127,131,132,137,137,139,147,151,154,157,165,168,171,173,174,181,182,192,202,210,211,218,225,235,241,255,263,273,282,296,311,325,332,358,375,398,414,424,441,449,462,474,493,509,546,575,583,595,618,627,632,645,652,673,684,687,698,709,720,736,754,767,785,794,803,821,835,847,855,858,868,874,886,891,899,907
2,12077,7974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,6,8,60,60,60,70,114,196,196,198,198,198,198,199,199,199,199,199,199,199,199,204,204,206,209,209,209,209,213,213,213,213,213,218,218,218,218,218,218,218,218,218,218,218,219,220,220,220,220,220,220,221,221,220,220,220,220,221,221,222,222,222,230,238,238,244,244,245,249,257,262,273,274,276,276,281,284,289,293,303,311,316,320,320,327,332,335,339,340,348,356,370,399,409,412,418,393,384,395,400,400,400,407,407,407,410,411,411,411,412,410,412,413,416,420,424,426,427,426,431,432,433
2,12079,17968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,6,10,11,11,12,12,14,14,14,14,14,15,16,19,20,21,23,26,35,40,41,41,43,44,49,49,55,58,58,60,61,61,61,61,61,61,61,61,61,61,62,62,62,63,64,64,66,67,66,67,68,69,69,69,69,69,69,69,69,69,69,69,72,71,71,71,71,71,75,75,76,79,82,84,86,93,98,109,123,142,143,143,156,170,179,187,191,195,200,218,220,239,247,255,265,273,283,302,320,335,367,382,402,415,423,431,444,451,477,492,504,514,519,526,553,560,564,583,604,618,643,655,661,663,675,686,700,700,708,710,732,738,748,754,763,766,772,778,782,807,822,830,832,834,841,844,852,860,867
2,12081,399710,2,2,4,4,4,5,7,8,9,10,13,13,15,16,26,25,29,32,38,42,53,70,89,104,129,136,145,164,172,179,200,221,236,252,261,277,309,326,362,417,433,443,445,473,491,497,508,533,563,567,580,591,607,619,636,684,722,737,742,756,776,783,795,806,813,826,834,849,867,888,893,933,946,958,975,988,990,996,1007,1022,1037,1045,1057,1074,1110,1134,1162,1177,1189,1219,1229,1245,1253,1309,1353,1377,1421,1483,1523,1548,1649,1786,1890,1977,2013,2132,2202,2368,2642,2737,2810,2856,3015,3175,3261,3554,3716,3785,3890,4080,4266,4432,4632,5112,5266,5419,5564,5914,6133,6280,6569,6738,6871,7078,7252,7520,7709,7859,7982,8090,8187,8337,8517,8655,8733,8825,8887,8938,9050,9124,9199,9288,9340,9395,9468,9554,9662,9735,9781,9843,9891,9924,9997,10059,10123,10170,10209,10241,10278,10310,10340,10391,10418
2,12083,375908,0,0,0,0,0,0,0,0,0,0,2,3,4,4,5,5,9,18,22,23,28,30,33,38,42,50,55,62,68,75,83,83,93,101,104,107,112,116,118,121,129,130,130,145,148,150,151,151,160,165,175,178,182,184,184,193,196,202,202,210,208,211,213,217,217,218,220,222,223,224,228,233,233,233,237,237,240,240,241,243,244,248,250,255,257,261,272,274,279,281,284,286,292,299,310,311,315,325,331,345,365,389,395,412,424,467,493,524,598,631,655,672,727,789,817,868,927,986,1043,1111,1162,1307,1403,1489,1642,1774,1938,2057,2156,2259,2423,2550,2721,2826,2927,3105,3224,3426,3581,3928,4314,4682,4892,5069,5173,5286,5434,5543,5707,5984,6260,6511,6573,6668,6798,6921,7030,7161,7247,7319,7448,7614,7691,7807,7926,8007,8046,8092,8172,8261,8321,8424,8469
2,12085,158431,0,0,0,0,0,0,0,0,1,1,1,2,4,4,7,11,17,26,27,27,28,33,34,42,53,60,85,100,108,109,115,117,122,129,135,140,142,147,148,151,155,160,161,166,169,169,174,183,185,186,191,197,199,202,215,218,224,233,243,245,255,261,274,275,281,294,296,321,371,396,419,472,476,483,494,510,535,550,557,601,626,651,652,680,729,764,810,849,907,917,934,958,1020,1056,1134,1170,1218,1296,1311,1324,1421,1460,1525,1582,1611,1639,1673,1713,1850,1910,1979,2055,2112,2151,2208,2251,2320,2422,2461,2503,2545,2634,2680,2734,2864,2900,2935,2985,3023,3058,3108,3152,3193,3250,3314,3357,3388,3420,3451,3485,3527,3561,3591,3626,3637,3644,3658,3689,3712,3767,3802,3825,3838,3852,3863,3883,3907,3913,3923,3937,3967,3997,4015,4046,4067,4083,4091,4112,4173,4222,4362,4420,4450
2,12086,2701767,1,2,8,8,13,23,43,77,101,124,170,228,277,365,489,653,869,1121,1471,1700,2123,2415,2885,3363,3889,4145,4670,5125,5460,5897,6299,6757,7057,7458,7711,8066,8325,8823,9044,9353,9656,10055,10152,10587,10925,11004,11350,11569,11830,11926,12063,12388,12631,12774,13091,13223,13370,13584,13663,13840,14006,14166,14384,14467,14741,15010,15365,15657,15863,15941,16033,16366,16521,16693,16844,17040,17167,17224,17395,17640,17825,17999,18138,18223,18455,18778,19055,19298,19546,19755,19979,20276,20547,20871,21632,21916,22196,22740,23272,23853,24375,25079,25789,26238,26821,27778,28663,30195,31561,33713,35221,36819,37960,40264,42310,44728,47010,48991,51057,53973,55960,58340,60867,64443,67712,69802,72316,75424,77866,81025,84237,87034,89556,92344,95067,98429,101853,104754,107314,110351,113142,115915,118461,121206,122689,123643,124758,125948,127676,129408,131216,132460,133622,135129,139270,140983,142661,144406,145306,146025,146989,148092,149161,150304,151213,151985,152611,153384,154134,154756,155417,156037,156558
2,12087,82874,0,0,0,0,0,0,0,0,0,1,1,1,2,3,11,14,19,22,23,26,27,30,38,40,42,44,46,49,52,53,55,59,59,64,64,66,66,68,73,73,73,73,73,74,77,77,78,79,78,78,79,79,80,80,80,80,80,80,80,89,88,92,95,96,95,95,95,100,99,99,100,100,101,107,108,107,107,107,107,108,108,108,109,109,109,110,110,110,111,114,114,116,120,121,128,129,130,131,137,146,150,158,162,165,166,174,188,202,204,219,236,259,270,296,322,337,367,380,398,427,445,470,544,572,611,641,670,715,768,810,859,894,935,978,998,1082,1114,1126,1145,1175,1198,1230,1300,1325,1357,1379,1389,1404,1438,1456,1514,1526,1531,1548,1556,1577,1603,1622,1633,1643,1650,1666,1675,1687,1694,1693,1694,1695,1700,1704,1714,1719,1727
2,12089,90352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,6,7,8,7,10,11,16,19,21,21,25,27,29,32,33,33,34,34,35,37,40,42,42,44,46,46,46,48,49,50,53,53,53,56,56,57,58,59,59,59,60,60,60,60,60,61,61,62,63,65,65,66,66,66,69,69,69,69,70,70,70,72,74,74,75,76,76,80,81,82,82,82,82,82,83,84,86,87,90,92,93,94,96,97,101,111,115,120,126,128,136,146,158,169,175,182,196,225,253,277,313,325,346,375,405,438,482,524,546,570,600,626,660,682,745,784,811,838,865,895,919,941,967,986,1009,1037,1054,1079,1104,1121,1138,1155,1184,1202,1219,1233,1239,1253,1270,1280,1296,1316,1334,1345,1354,1372,1396,1435,1456,1498,1512,1522,1533,1574,1620,1643,1659
2,12091,211668,1,1,1,1,1,1,2,3,5,7,12,13,13,13,18,21,25,31,31,35,39,44,50,53,58,61,64,69,77,82,84,90,100,102,103,107,116,123,126,130,130,133,134,140,144,148,148,148,151,152,153,155,157,159,159,160,161,162,164,167,168,168,168,169,171,173,176,176,177,179,183,183,184,191,192,192,193,197,198,206,211,222,231,234,235,240,249,252,261,270,273,286,293,311,314,331,336,343,350,365,390,397,399,420,435,456,499,540,562,600,635,665,703,769,819,879,905,916,937,968,1014,1082,1129,1284,1384,1444,1531,1622,1697,1752,1812,1972,2061,2103,2133,2201,2274,2367,2410,2481,2576,2703,2764,2849,2930,3030,3105,3159,3291,3390,3447,3501,3540,3586,3607,3631,3652,3695,3727,3741,3772,3802,3846,3877,3920,3954,3964,3997,4019,4054,4093,4123,4133
2,12093,39644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,6,7,7,8,8,9,9,9,9,10,10,10,11,12,13,14,18,18,18,22,23,23,28,28,28,25,32,33,34,35,43,45,49,51,55,57,60,64,67,67,68,70,76,83,84,85,97,104,122,125,138,138,143,149,154,158,166,183,189,195,200,207,230,240,245,250,256,276,289,307,333,343,360,377,383,390,402,413,423,439,451,452,459,501,518,527,566,581,586,597,610,633,651,662,684,694,770,797,802,812,837,853,858,878,893,920,945,958,967,975,989,1013,1027,1039,1055,1077,1081,1087,1093,1125,1142,1148,1155,1169,1177,1183,1195,1202,1202,1208,1210,1211,1219,1234,1239
2,12095,1429908,0,0,1,1,2,4,6,11,19,23,29,32,47,50,87,118,174,213,267,299,373,458,540,601,656,712,753,767,823,859,901,922,948,1023,1037,1073,1113,1157,1179,1197,1215,1234,1250,1273,1289,1303,1321,1338,1362,1370,1384,1412,1421,1433,1437,1445,1459,1473,1477,1504,1504,1511,1536,1552,1576,1614,1628,1654,1678,1698,1707,1725,1743,1767,1807,1830,1848,1876,1901,1944,1975,2001,2030,2047,2120,2168,2209,2255,2315,2377,2448,2541,2677,2772,2936,3129,3281,3436,3583,3899,4273,4568,4913,5156,5501,6055,6785,7847,8836,9670,10013,10313,10873,11457,12077,13261,14031,14406,14767,15193,15594,16147,16629,18000,18936,19376,19908,21298,22048,22517,23258,23583,24010,24699,25253,25951,26558,26979,27392,27819,28190,28590,29010,29465,29698,29926,30139,30424,30775,31025,31394,31718,31850,32041,32340,32574,32860,33179,33381,33485,33708,33945,34134,34320,34537,34661,34780,34909,35082,35244,35448,35612,35769
2,12097,388656,0,0,1,1,1,4,7,8,13,13,21,24,25,26,39,45,56,74,89,94,110,140,170,201,216,229,241,256,277,295,305,317,323,333,349,361,384,392,403,409,410,417,423,449,461,463,463,470,474,479,478,486,504,509,516,514,529,544,554,564,572,573,580,586,594,608,616,622,627,629,636,640,644,648,658,658,662,673,674,688,698,701,703,709,715,726,732,741,745,749,762,770,785,796,810,838,848,866,892,926,960,1007,1052,1080,1147,1222,1321,1485,1649,1833,1919,2026,2164,2349,2526,2781,2966,3068,3190,3302,3466,3658,3861,4167,4442,4575,4751,5270,5556,5725,6010,6268,6479,6687,6844,7150,7407,7614,7728,7973,8130,8281,8470,8649,8782,8894,9018,9156,9286,9401,9568,9696,9769,9858,9936,10037,10146,10228,10314,10373,10424,10480,10551,10619,10681,10732,10772,10804,10844,10892,10988,11055,11091
2,12099,1492191,0,2,5,5,5,7,11,20,28,41,56,70,88,102,139,172,241,318,382,462,551,616,735,856,952,998,1080,1157,1222,1331,1429,1499,1644,1702,1738,1816,1865,2086,2136,2168,2258,2318,2401,2552,2598,2612,2695,2761,2875,2909,2961,3039,3078,3128,3309,3388,3478,3585,3613,3796,3868,3887,4091,4174,4276,4389,4438,4522,4656,4697,4774,4966,5070,5138,5199,5353,5427,5453,5539,5763,5896,5994,6133,6217,6475,6686,6857,7072,7228,7327,7516,7676,7885,8207,8440,8831,9013,9260,9470,9852,10114,10504,10752,10941,11178,11534,11838,12496,12926,13387,13709,14148,14445,14857,15322,16147,16834,17240,17636,18229,18654,19231,19845,21016,21804,22277,22786,23709,24359,25043,25783,26424,26949,27504,28265,29002,29705,30323,30956,31596,32169,32694,33272,33852,34224,34548,34927,35281,35735,36112,36598,37018,37295,37639,37932,38206,38573,38900,39127,39272,39458,39660,39884,40155,40385,40568,40744,40851,41011,41193,41556,41728,41863
2,12101,561891,1,1,1,1,2,2,2,3,5,6,8,11,14,16,18,21,25,34,35,38,40,51,66,77,90,102,114,122,127,139,143,150,160,169,177,186,190,192,198,205,209,213,218,221,230,233,232,237,239,241,249,252,275,278,282,284,285,289,291,293,297,300,302,306,308,313,314,316,319,327,328,335,338,341,349,360,369,373,375,377,381,386,388,394,398,405,416,419,424,434,442,457,473,484,500,521,543,560,583,627,686,750,809,872,954,1084,1170,1326,1630,1780,1909,1992,2133,2274,2443,2608,2757,2850,3004,3193,3330,3559,3748,3875,4060,4189,4363,4489,4654,4769,4943,5050,5161,5260,5363,5526,5674,5803,5911,5992,6101,6201,6299,6394,6479,6548,6636,6708,6802,6893,6982,7080,7114,7172,7213,7283,7348,7406,7453,7490,7527,7560,7608,7651,7693,7758,7777,7807,7868,7915,7949,7989,8028
2,12103,959107,2,2,2,2,2,4,4,12,16,22,29,38,41,45,54,65,82,111,116,129,167,233,273,318,342,359,372,387,395,422,431,446,455,479,494,513,530,565,587,592,607,632,638,656,673,677,687,698,709,718,729,748,757,766,784,788,801,820,828,848,861,876,909,923,962,997,1008,1022,1051,1062,1075,1109,1116,1153,1173,1187,1196,1205,1218,1238,1262,1297,1313,1335,1361,1397,1478,1532,1584,1638,1679,1746,1862,1941,2103,2235,2389,2523,2684,2887,3153,3438,3667,3854,4033,4387,4669,5099,5713,6020,6260,6487,6861,7249,7697,8116,8533,8759,9032,9395,9826,10293,10596,10844,11442,11754,12080,12368,12714,13019,13482,13705,13925,14191,14371,14726,14985,15147,15339,15541,15800,16114,16356,16604,16774,16886,17047,17202,17358,17541,17725,17879,17941,18103,18217,18329,18466,18660,18730,18774,18876,18994,19087,19247,19352,19431,19478,19522,19605,19681,19740,19813,19888
2,12105,725046,0,0,0,0,0,0,1,2,4,9,10,11,13,13,15,20,28,37,46,63,73,91,103,126,142,157,180,199,206,234,241,244,254,270,279,287,304,316,320,326,335,356,361,379,393,400,410,441,457,468,483,500,514,523,536,547,564,594,601,623,636,655,675,687,698,716,722,736,746,766,786,822,840,853,869,878,891,907,939,977,1005,1027,1038,1053,1074,1100,1127,1145,1178,1206,1243,1287,1325,1373,1414,1466,1509,1566,1634,1702,1856,1970,2042,2225,2279,2454,2571,2780,3182,3495,3682,3836,4048,4327,4660,4906,5196,5472,5665,5895,6206,6611,6983,7246,7630,7881,8206,8498,8772,9030,9524,9877,10072,10309,10545,10909,11197,11423,11717,11893,12059,12281,12488,12735,12991,13137,13231,13419,13654,13839,14124,14301,14475,14645,14812,14992,15108,15312,15429,15506,15607,15723,15887,16015,16158,16251,16322,16388,16498,16569,16692,16803,16894
2,12107,73321,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,12,12,12,12,13,13,13,14,15,18,19,19,20,24,25,29,34,43,42,43,46,49,52,55,56,58,59,65,75,81,83,87,87,103,103,106,108,117,120,121,121,120,120,120,125,126,127,127,127,127,127,128,131,134,134,135,136,138,139,140,143,144,144,149,149,150,152,153,154,154,165,172,173,173,174,175,176,181,183,185,190,191,198,205,209,213,221,237,238,242,261,271,285,297,318,327,339,381,433,489,516,540,550,566,593,619,653,695,738,775,835,855,871,897,926,962,984,1006,1050,1083,1108,1150,1169,1176,1191,1223,1261,1301,1317,1368,1379,1397,1422,1446,1465,1481,1508,1519,1539,1550,1559,1576,1602,1611,1611,1624,1640,1669,1689,1709,1723,1725,1730,1740,1750,1757,1763,1774
